
> web-app@0.0.0 dev:client
> vite --host :: --port 3000 --port 3005


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m427[22m[2m[0m ms[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/gems-jewelry-and-astrology/precious-stones-and-gemstone-jewelry/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/gems-jewelry-and-astrology/precious-stones-and-gemstones/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/gems-jewelry-and-astrology/silver-jewelry-and-ornaments/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/flex-printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/flexographic-printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/abrasives-and-grains/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/buffing-surface-finishing-machines/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/chisels-and-professional-hand-tools/drill-bits/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/cnc-machines-and-lathe-machine/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/cutting-tools-and-milling-cutter/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/heat-transfer-printing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/label-printing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/drills-grinders-saws-and-power-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/electrical-and-electronic-goods-repair/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/lamination-service/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/gardening-and-horticulture-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/hydraulic-and-pneumatic-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/offset-printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/photo-printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/jewellery-making-tools-machines/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/machine-and-precision-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/machine-and-precision-tools/mandrel/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/screen-printing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/marine-tools-and-equipments/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/stationery-book-printing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/pliers-screwdrivers-and-hammers/drill-bits/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/pliers-screwdrivers-and-hammers/hand-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/saw-blades-and-grinding-wheels/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/saws-chainsaws-and-saw-blades/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/sewing-knitting-and-embroidery-machine/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/shearing-trimming-and-metal-profiling/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/used-machinery-and-tools/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/hand-and-machine-tools/woodworking-tools-and-machines/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/sticker-printing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/abstract-and-contemporary-paintings/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/aqua-culture-aquarium-supplies/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/artificial-decorative-candles/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-binding-services/vinyl-printing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/artificial-plants-foliage/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-inks-and-other-supplies/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/awards-and-trophies/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/bamboo-and-wooden-handicrafts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/printing-inks-and-other-supplies/printer-consumables/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/bone-and-shell-handicrafts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/brass-copper-metal-handicrafts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/candle-stands-candelabra/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/ceramic-clay-decoratives/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/general-books/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/christmas-gifts-decoratives/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/clocks-and-watches/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/corporate-and-business-gifts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/cotton-jute-canvas-bags/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/decorative-light-lamp-lamp-shades/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/magazines/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/fashion-designer-bags/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/reference-books/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/flags-related-accessories/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/science-charts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/flower-pots-vases/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/study-guides/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/books-and-stationery/reference-books-study-material/teaching-charts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/flower-pots-wall-garden-planters/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/annual-compliances/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/fresh-flowers-plants-trees/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/business-planning-and-management/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/copyright-and-trademark/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/garden-landscaping-products/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/authorization-for-export-of-e-waste/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/gifts-crafts-artifacts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/e-waste-license-for-dismantling/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/e-waste-recycling-authorization/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/glass-gem-stone-wood-other-beads/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-compliance/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-credits-from-plastic-waste-recyclers/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/god-and-goddess-statues/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-fulfillment-in-e-waste-management/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/greeting-invitation-cards/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-post-compliance-e-waste/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/jute-handicrafts-jute-products/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-registration/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/keychains-bottle-openers/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/epr-registration-for-producers-and-brand-owners/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/lantern-chandeliers-hanging-lamps/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/hazardous-waste-management-authorization/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/industrial-waste-management/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/marble-stone-artifacts/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/medieval-swords-and-armours/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment/leed-zero-water-certification/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/mirrors-and-glassware/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/painters-painting-service-provider/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/environment-protection-and-auditing/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/exim-trade-and-licensing-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/party-decorations-and-supplies/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/graphic-design-and-animation-services/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/photo-frames-picture-frames/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/internal-audit-and-management-audit/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/business-and-audit-services/internet-marketing-and-promotion/index.html[22m
[2m3:24:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/handicrafts-and-decoratives/smoking-pipes-chillums-and-hookah/index.html[22m
